Country,To save the woman's life,To preserve physical health ,To preserve mental health,In cases of rape or incest,In cases of foetal impairment,Economic or social reasons,On request
Oman,Yes,No,No,No,Yes,No,No
Pakistan,Yes,Yes,Yes,No,No,No,No
Palau,Yes,No,No,No,No,No,No
Panama,Yes,Yes,No,Yes,No,No,No
Papua New Guinea,Yes,Yes,Yes,No,No,No,No
Paraguay,Yes,No,No,No,No,No,No
Peru,Yes,Yes,Yes,No,No,No,No
Philippines,Yes,No,No,No,No,No,No
Poland,Yes,Yes,Yes,Yes,Yes,No,No
Portugal,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Qatar,Yes,No,No,No,No,No,No
Romania,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Russian Federation,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Rwanda,Yes,Yes,Yes,No,No,No,No
Saint Kitts and Nevis,Yes,Yes,Yes,Yes,No,No,No
Saint Lucia,Yes,Yes,Yes,Yes,No,No,No
Saint Vincent and the Grenadines,Yes,Yes,Yes,Yes,Yes,Yes,No
Samoa,Yes,Yes,Yes,No,No,No,No
San Marino,Yes,No,No,No,No,No,No
Sao Tome and Principe,Yes,No,No,No,No,No,No
Saudi Arabia,Yes,Yes,Yes,No,No,No,No
Senegal,Yes,No,No,No,No,No,No
Serbia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Seychelles,Yes,Yes,Yes,Yes,Yes,No,No
Sierra Leone,Yes,Yes,Yes,No,No,No,No
Singapore,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Slovak Republic,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Slovenia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Solomon Islands,Yes,No,No,No,No,No,No
Somalia,Yes,No,No,No,No,No,No
South Africa,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Spain,Yes,Yes,Yes,Yes,Yes,No,No
Sri Lanka,Yes,No,No,No,No,No,No
Sudan,Yes,No,No,Yes,No,No,No
Suriname,Yes,No,No,No,No,No,No
Swaziland,Yes,Yes,Yes,No,Yes,No,No
Sweden,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Switzerland,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Syrian Arab Republic,Yes,No,No,No,No,No,No
Tajikistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Tanzania,Yes,Yes,Yes,No,No,No,No
Thailand,Yes,Yes,Yes,Yes,Yes,No,No
Timor-Leste,Yes,No,No,No,No,No,No
Togo,Yes,Yes,No,Yes,Yes,No,No
Tonga,Yes,No,No,No,No,No,No
Trinidad & Tobago,Yes,Yes,Yes,No,No,No,No
Tunisia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Turkey,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Turkmenistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Tuvalu,Yes,No,No,No,No,No,No
Uganda,Yes,Yes,Yes,No,No,No,No
Ukraine,Yes,Yes,Yes,Yes,Yes,Yes,Yes
United Arab Emirates,Yes,No,No,No,No,No,No
United Kingdom,Yes,Yes,Yes,No,Yes,Yes,No
United States,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Uruguay,Yes,Yes,Yes,Yes,No,No,No
Uzbekistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Vanuatu,Yes,Yes,Yes,No,No,No,No
"Venezuela, RB",Yes,No,No,No,No,No,No
Vietnam,Yes,Yes,Yes,Yes,Yes,Yes,Yes
"Yemen, Rep.",Yes,No,No,No,No,No,No
Zambia,Yes,Yes,Yes,No,Yes,Yes,No
Zimbabwe,Yes,Yes,No,Yes,Yes,No,No
